dteday,Twilight start,Sunrise,Sunset,Twilight end,Day length,Solar noon,Nautical twilight Start,Nautical twilight End,Astronomical twilight Start,Astronomical twilight End
1/1/2011,6:57:07 AM,7:26:48 AM,4:57:13 PM,5:26:54 PM,9:30:25,12:12:00 PM,6:23 AM,6:00 PM,5:51 AM,6:32 PM
1/2/2011,6:57:14 AM,7:26:54 AM,4:58:03 PM,5:27:42 PM,9:31:09,12:12:28 PM,6:23 AM,6:01 PM,5:51 AM,6:33 PM
1/3/2011,6:57:20 AM,7:26:57 AM,4:58:55 PM,5:28:32 PM,9:31:58,12:12:56 PM,6:24 AM,6:01 PM,5:51 AM,6:34 PM
1/4/2011,6:57:24 AM,7:26:59 AM,4:59:47 PM,5:29:22 PM,9:32:48,12:13:23 PM,6:24 AM,6:02 PM,5:51 AM,6:34 PM
1/5/2011,6:57:25 AM,7:26:58 AM,5:00:41 PM,5:30:14 PM,9:33:43,12:13:50 PM,6:24 AM,6:03 PM,5:51 AM,6:35 PM
1/6/2011,6:57:25 AM,7:26:55 AM,5:01:36 PM,5:31:07 PM,9:34:41,12:14:16 PM,6:24 AM,6:04 PM,5:52 AM,6:36 PM
1/7/2011,6:57:23 AM,7:26:50 AM,5:02:33 PM,5:32:00 PM,9:35:43,12:14:41 PM,6:24 AM,6:05 PM,5:52 AM,6:37 PM
1/8/2011,6:57:18 AM,7:26:43 AM,5:03:30 PM,5:32:55 PM,9:36:47,12:15:07 PM,6:24 AM,6:06 PM,5:52 AM,6:38 PM
1/9/2011,6:57:12 AM,7:26:34 AM,5:04:29 PM,5:33:51 PM,9:37:55,12:15:31 PM,6:24 AM,6:06 PM,5:51 AM,6:39 PM
1/10/2011,6:57:03 AM,7:26:22 AM,5:05:29 PM,5:34:47 PM,9:39:07,12:15:55 PM,6:24 AM,6:07 PM,5:51 AM,6:39 PM
1/11/2011,6:56:53 AM,7:26:09 AM,5:06:29 PM,5:35:45 PM,9:40:20,12:16:19 PM,6:23 AM,6:08 PM,5:51 AM,6:40 PM
1/12/2011,6:56:40 AM,7:25:53 AM,5:07:31 PM,5:36:43 PM,9:41:38,12:16:42 PM,6:23 AM,6:09 PM,5:51 AM,6:41 PM
1/13/2011,6:56:26 AM,7:25:35 AM,5:08:33 PM,5:37:42 PM,9:42:58,12:17:04 PM,6:23 AM,6:10 PM,5:51 AM,6:42 PM
1/14/2011,6:56:09 AM,7:25:15 AM,5:09:36 PM,5:38:42 PM,9:44:21,12:17:26 PM,6:23 AM,6:11 PM,5:51 AM,6:43 PM
1/15/2011,6:55:51 AM,7:24:53 AM,5:10:40 PM,5:39:43 PM,9:45:47,12:17:47 PM,6:23 AM,6:12 PM,5:51 AM,6:44 PM
1/16/2011,6:55:30 AM,7:24:29 AM,5:11:44 PM,5:40:44 PM,9:47:15,12:18:07 PM,6:22 AM,6:13 PM,5:50 AM,6:45 PM
1/17/2011,6:55:08 AM,7:24:03 AM,5:12:50 PM,5:41:45 PM,9:48:47,12:18:26 PM,6:22 AM,6:14 PM,5:50 AM,6:46 PM
1/18/2011,6:54:43 AM,7:23:35 AM,5:13:55 PM,5:42:48 PM,9:50:20,12:18:45 PM,6:22 AM,6:15 PM,5:50 AM,6:47 PM
1/19/2011,6:54:17 AM,7:23:05 AM,5:15:02 PM,5:43:50 PM,9:51:57,12:19:03 PM,6:21 AM,6:16 PM,5:49 AM,6:48 PM
1/20/2011,6:53:48 AM,7:22:33 AM,5:16:09 PM,5:44:53 PM,9:53:36,12:19:21 PM,6:21 AM,6:17 PM,5:49 AM,6:49 PM
1/21/2011,6:53:18 AM,7:21:59 AM,5:17:16 PM,5:45:57 PM,9:55:17,12:19:37 PM,6:20 AM,6:18 PM,5:49 AM,6:50 PM
1/22/2011,6:52:46 AM,7:21:23 AM,5:18:24 PM,5:47:01 PM,9:57:01,12:19:53 PM,6:20 AM,6:19 PM,5:48 AM,6:51 PM
1/23/2011,6:52:11 AM,7:20:45 AM,5:19:32 PM,5:48:05 PM,9:58:47,12:20:08 PM,6:19 AM,6:20 PM,5:48 AM,6:52 PM
1/24/2011,6:51:35 AM,7:20:05 AM,5:20:40 PM,5:49:10 PM,10:00:35,12:20:23 PM,6:19 AM,6:21 PM,5:47 AM,6:53 PM
1/25/2011,6:50:57 AM,7:19:23 AM,5:21:49 PM,5:50:15 PM,10:02:26,12:20:36 PM,6:18 AM,6:22 PM,5:47 AM,6:54 PM
1/26/2011,6:50:18 AM,7:18:40 AM,5:22:58 PM,5:51:20 PM,10:04:18,12:20:49 PM,6:18 AM,6:23 PM,5:46 AM,6:55 PM
1/27/2011,6:49:36 AM,7:17:54 AM,5:24:07 PM,5:52:25 PM,10:06:13,12:21:01 PM,6:17 AM,6:24 PM,5:45 AM,6:56 PM
1/28/2011,6:48:53 AM,7:17:07 AM,5:25:16 PM,5:53:31 PM,10:08:09,12:21:12 PM,6:16 AM,6:25 PM,5:45 AM,6:57 PM
1/29/2011,6:48:08 AM,7:16:18 AM,5:26:26 PM,5:54:36 PM,10:10:08,12:21:22 PM,6:16 AM,6:26 PM,5:44 AM,6:58 PM
1/30/2011,6:47:21 AM,7:15:27 AM,5:27:35 PM,5:55:42 PM,10:12:08,12:21:31 PM,6:15 AM,6:27 PM,5:44 AM,6:59 PM
1/31/2011,6:46:33 AM,7:14:35 AM,5:28:45 PM,5:56:48 PM,10:14:10,12:21:40 PM,6:14 AM,6:28 PM,5:43 AM,7:00 PM
2/1/2011,6:45:42 AM,7:13:41 AM,5:29:55 PM,5:57:53 PM,10:16:14,12:21:48 PM,6:13 AM,6:29 PM,5:42 AM,7:01 PM
2/2/2011,6:44:50 AM,7:12:45 AM,5:31:04 PM,5:58:59 PM,10:18:19,12:21:55 PM,6:13 AM,6:30 PM,5:41 AM,7:02 PM
2/3/2011,6:43:57 AM,7:11:48 AM,5:32:14 PM,6:00:05 PM,10:20:26,12:22:01 PM,6:12 AM,6:31 PM,5:40 AM,7:03 PM
2/4/2011,6:43:02 AM,7:10:49 AM,5:33:23 PM,6:01:11 PM,10:22:34,12:22:06 PM,6:11 AM,6:32 PM,5:40 AM,7:04 PM
2/5/2011,6:42:05 AM,7:09:49 AM,5:34:33 PM,6:02:17 PM,10:24:44,12:22:11 PM,6:10 AM,6:33 PM,5:39 AM,7:05 PM
2/6/2011,6:41:07 AM,7:08:47 AM,5:35:42 PM,6:03:22 PM,10:26:55,12:22:15 PM,6:09 AM,6:34 PM,5:38 AM,7:06 PM
2/7/2011,6:40:07 AM,7:07:44 AM,5:36:51 PM,6:04:28 PM,10:29:07,12:22:18 PM,6:08 AM,6:36 PM,5:37 AM,7:07 PM
2/8/2011,6:39:06 AM,7:06:39 AM,5:38:00 PM,6:05:34 PM,10:31:21,12:22:20 PM,6:07 AM,6:37 PM,5:36 AM,7:08 PM
2/9/2011,6:38:03 AM,7:05:33 AM,5:39:09 PM,6:06:39 PM,10:33:36,12:22:21 PM,6:06 AM,6:38 PM,5:35 AM,7:09 PM
2/10/2011,6:36:59 AM,7:04:26 AM,5:40:18 PM,6:07:44 PM,10:35:52,12:22:22 PM,6:05 AM,6:39 PM,5:34 AM,7:10 PM
2/11/2011,6:35:54 AM,7:03:17 AM,5:41:26 PM,6:08:49 PM,10:38:09,12:22:22 PM,6:04 AM,6:40 PM,5:33 AM,7:11 PM
2/12/2011,6:34:47 AM,7:02:07 AM,5:42:35 PM,6:09:54 PM,10:40:28,12:22:21 PM,6:03 AM,6:41 PM,5:32 AM,7:12 PM
2/13/2011,6:33:39 AM,7:00:56 AM,5:43:43 PM,6:10:59 PM,10:42:47,12:22:19 PM,6:02 AM,6:42 PM,5:31 AM,7:13 PM
2/14/2011,6:32:29 AM,6:59:43 AM,5:44:50 PM,6:12:04 PM,10:45:07,12:22:17 PM,6:01 AM,6:43 PM,5:30 AM,7:14 PM
2/15/2011,6:31:19 AM,6:58:29 AM,5:45:58 PM,6:13:08 PM,10:47:29,12:22:14 PM,6:00 AM,6:44 PM,5:29 AM,7:15 PM
2/16/2011,6:30:07 AM,6:57:14 AM,5:47:05 PM,6:14:13 PM,10:49:51,12:22:10 PM,5:58 AM,6:45 PM,5:28 AM,7:16 PM
2/17/2011,6:28:54 AM,6:55:58 AM,5:48:12 PM,6:15:17 PM,10:52:14,12:22:05 PM,5:57 AM,6:46 PM,5:26 AM,7:17 PM
2/18/2011,6:27:39 AM,6:54:41 AM,5:49:19 PM,6:16:21 PM,10:54:38,12:22:00 PM,5:56 AM,6:47 PM,5:25 AM,7:18 PM
2/19/2011,6:26:24 AM,6:53:23 AM,5:50:25 PM,6:17:24 PM,10:57:02,12:21:54 PM,5:55 AM,6:48 PM,5:24 AM,7:19 PM
2/20/2011,6:25:07 AM,6:52:04 AM,5:51:31 PM,6:18:28 PM,10:59:27,12:21:47 PM,5:54 AM,6:49 PM,5:23 AM,7:20 PM
2/21/2011,6:23:49 AM,6:50:44 AM,5:52:37 PM,6:19:31 PM,11:01:53,12:21:40 PM,5:52 AM,6:50 PM,5:21 AM,7:21 PM
2/22/2011,6:22:31 AM,6:49:23 AM,5:53:42 PM,6:20:34 PM,11:04:19,12:21:32 PM,5:51 AM,6:51 PM,5:20 AM,7:22 PM
2/23/2011,6:21:11 AM,6:48:01 AM,5:54:47 PM,6:21:37 PM,11:06:46,12:21:24 PM,5:50 AM,6:52 PM,5:19 AM,7:23 PM
2/24/2011,6:19:50 AM,6:46:38 AM,5:55:52 PM,6:22:40 PM,11:09:14,12:21:15 PM,5:48 AM,6:53 PM,5:18 AM,7:24 PM
2/25/2011,6:18:29 AM,6:45:14 AM,5:56:57 PM,6:23:42 PM,11:11:43,12:21:05 PM,5:47 AM,6:54 PM,5:16 AM,7:25 PM
2/26/2011,6:17:06 AM,6:43:50 AM,5:58:01 PM,6:24:44 PM,11:14:11,12:20:55 PM,5:46 AM,6:55 PM,5:15 AM,7:26 PM
2/27/2011,6:15:42 AM,6:42:24 AM,5:59:05 PM,6:25:46 PM,11:16:41,12:20:44 PM,5:44 AM,6:56 PM,5:13 AM,7:27 PM
2/28/2011,6:14:18 AM,6:40:58 AM,6:00:08 PM,6:26:48 PM,11:19:10,12:20:33 PM,5:43 AM,6:57 PM,5:12 AM,7:28 PM
3/1/2011,6:12:53 AM,6:39:31 AM,6:01:11 PM,6:27:50 PM,11:21:40,12:20:21 PM,5:42 AM,6:58 PM,5:11 AM,7:29 PM
3/2/2011,6:11:27 AM,6:38:04 AM,6:02:14 PM,6:28:51 PM,11:24:10,12:20:09 PM,5:40 AM,6:59 PM,5:09 AM,7:30 PM
3/3/2011,6:10:00 AM,6:36:36 AM,6:03:17 PM,6:29:53 PM,11:26:41,12:19:56 PM,5:39 AM,7:00 PM,5:08 AM,7:31 PM
3/4/2011,6:08:33 AM,6:35:07 AM,6:04:19 PM,6:30:54 PM,11:29:12,12:19:43 PM,5:37 AM,7:01 PM,5:06 AM,7:32 PM
3/5/2011,6:07:05 AM,6:33:38 AM,6:05:21 PM,6:31:55 PM,11:31:43,12:19:30 PM,5:36 AM,7:02 PM,5:05 AM,7:33 PM
3/6/2011,6:05:36 AM,6:32:08 AM,6:06:23 PM,6:32:55 PM,11:34:15,12:19:16 PM,5:34 AM,7:03 PM,5:03 AM,7:34 PM
3/7/2011,6:04:06 AM,6:30:38 AM,6:07:25 PM,6:33:56 PM,11:36:47,12:19:01 PM,5:33 AM,7:04 PM,5:02 AM,7:35 PM
3/8/2011,6:02:36 AM,6:29:07 AM,6:08:26 PM,6:34:56 PM,11:39:19,12:18:46 PM,5:31 AM,7:05 PM,5:00 AM,7:36 PM
3/9/2011,6:01:06 AM,6:27:35 AM,6:09:27 PM,6:35:57 PM,11:41:52,12:18:31 PM,5:30 AM,7:06 PM,4:59 AM,7:37 PM
3/10/2011,5:59:34 AM,6:26:04 AM,6:10:28 PM,6:36:57 PM,11:44:24,12:18:16 PM,5:28 AM,7:07 PM,4:57 AM,7:38 PM
3/11/2011,5:58:03 AM,6:24:31 AM,6:11:28 PM,6:37:57 PM,11:46:57,12:18:00 PM,5:27 AM,7:08 PM,4:56 AM,7:40 PM
3/12/2011,5:56:30 AM,6:22:59 AM,6:12:28 PM,6:38:57 PM,11:49:29,12:17:44 PM,5:25 AM,7:09 PM,4:54 AM,7:41 PM
3/13/2011,6:55:02 AM,7:21:30 AM,7:13:26 PM,7:39:54 PM,11:51:56,1:17:28 PM,6:24 AM,8:10 PM,5:52 AM,8:42 PM
3/14/2011,6:53:28 AM,7:19:57 AM,7:14:26 PM,7:40:54 PM,11:54:29,1:17:11 PM,6:22 AM,8:11 PM,5:51 AM,8:43 PM
3/15/2011,6:51:55 AM,7:18:23 AM,7:15:26 PM,7:41:54 PM,11:57:03,1:16:54 PM,6:20 AM,8:12 PM,5:49 AM,8:44 PM
3/16/2011,6:50:21 AM,7:16:50 AM,7:16:25 PM,7:42:53 PM,11:59:35,1:16:37 PM,6:19 AM,8:13 PM,5:47 AM,8:45 PM
3/17/2011,6:48:47 AM,7:15:16 AM,7:17:24 PM,7:43:53 PM,12:02:08,1:16:20 PM,6:17 AM,8:14 PM,5:46 AM,8:46 PM
3/18/2011,6:47:13 AM,7:13:42 AM,7:18:23 PM,7:44:53 PM,12:04:41,1:16:03 PM,6:16 AM,8:15 PM,5:44 AM,8:47 PM
3/19/2011,6:45:38 AM,7:12:08 AM,7:19:22 PM,7:45:52 PM,12:07:14,1:15:45 PM,6:14 AM,8:16 PM,5:42 AM,8:48 PM
3/20/2011,6:44:03 AM,7:10:33 AM,7:20:21 PM,7:46:52 PM,12:09:48,1:15:27 PM,6:12 AM,8:17 PM,5:41 AM,8:49 PM
3/21/2011,6:42:28 AM,7:08:59 AM,7:21:20 PM,7:47:51 PM,12:12:21,1:15:09 PM,6:11 AM,8:19 PM,5:39 AM,8:50 PM
3/22/2011,6:40:52 AM,7:07:24 AM,7:22:18 PM,7:48:51 PM,12:14:54,1:14:51 PM,6:09 AM,8:20 PM,5:37 AM,8:51 PM
3/23/2011,6:39:17 AM,7:05:50 AM,7:23:17 PM,7:49:50 PM,12:17:27,1:14:33 PM,6:08 AM,8:21 PM,5:36 AM,8:52 PM
3/24/2011,6:37:41 AM,7:04:15 AM,7:24:15 PM,7:50:49 PM,12:20:00,1:14:15 PM,6:06 AM,8:22 PM,5:34 AM,8:54 PM
3/25/2011,6:36:05 AM,7:02:41 AM,7:25:13 PM,7:51:49 PM,12:22:32,1:13:57 PM,6:04 AM,8:23 PM,5:32 AM,8:55 PM
3/26/2011,6:34:29 AM,7:01:07 AM,7:26:11 PM,7:52:49 PM,12:25:04,1:13:39 PM,6:03 AM,8:24 PM,5:31 AM,8:56 PM
3/27/2011,6:32:53 AM,6:59:32 AM,7:27:09 PM,7:53:48 PM,12:27:37,1:13:21 PM,6:01 AM,8:25 PM,5:29 AM,8:57 PM
3/28/2011,6:31:18 AM,6:57:58 AM,7:28:07 PM,7:54:48 PM,12:30:09,1:13:03 PM,5:59 AM,8:26 PM,5:27 AM,8:58 PM
3/29/2011,6:29:42 AM,6:56:24 AM,7:29:05 PM,7:55:47 PM,12:32:41,1:12:45 PM,5:58 AM,8:27 PM,5:25 AM,8:59 PM
3/30/2011,6:28:06 AM,6:54:50 AM,7:30:03 PM,7:56:47 PM,12:35:13,1:12:27 PM,5:56 AM,8:28 PM,5:24 AM,9:00 PM
3/31/2011,6:26:30 AM,6:53:17 AM,7:31:01 PM,7:57:47 PM,12:37:44,1:12:09 PM,5:54 AM,8:29 PM,5:22 AM,9:02 PM
4/1/2011,6:24:55 AM,6:51:43 AM,7:31:58 PM,7:58:47 PM,12:40:15,1:11:51 PM,5:53 AM,8:30 PM,5:20 AM,9:03 PM
4/2/2011,6:23:19 AM,6:50:10 AM,7:32:56 PM,7:59:47 PM,12:42:46,1:11:33 PM,5:51 AM,8:31 PM,5:18 AM,9:04 PM
4/3/2011,6:21:44 AM,6:48:37 AM,7:33:54 PM,8:00:47 PM,12:45:17,1:11:16 PM,5:49 AM,8:32 PM,5:16 AM,9:05 PM
4/4/2011,6:20:09 AM,6:47:05 AM,7:34:51 PM,8:01:48 PM,12:47:46,1:10:58 PM,5:48 AM,8:33 PM,5:15 AM,9:06 PM
4/5/2011,6:18:34 AM,6:45:33 AM,7:35:49 PM,8:02:48 PM,12:50:16,1:10:41 PM,5:46 AM,8:34 PM,5:13 AM,9:08 PM
4/6/2011,6:17:00 AM,6:44:01 AM,7:36:47 PM,8:03:48 PM,12:52:46,1:10:24 PM,5:44 AM,8:35 PM,5:11 AM,9:09 PM
4/7/2011,6:15:25 AM,6:42:30 AM,7:37:45 PM,8:04:49 PM,12:55:15,1:10:07 PM,5:43 AM,8:37 PM,5:09 AM,9:10 PM
4/8/2011,6:13:52 AM,6:40:59 AM,7:38:42 PM,8:05:50 PM,12:57:43,1:09:51 PM,5:41 AM,8:38 PM,5:08 AM,9:11 PM
4/9/2011,6:12:18 AM,6:39:29 AM,7:39:40 PM,8:06:51 PM,13:00:11,1:09:34 PM,5:39 AM,8:39 PM,5:06 AM,9:12 PM
4/10/2011,6:10:45 AM,6:37:59 AM,7:40:38 PM,8:07:52 PM,13:02:39,1:09:18 PM,5:38 AM,8:40 PM,5:04 AM,9:14 PM
4/11/2011,6:09:12 AM,6:36:30 AM,7:41:36 PM,8:08:53 PM,13:05:06,1:09:03 PM,5:36 AM,8:41 PM,5:02 AM,9:15 PM
4/12/2011,6:07:40 AM,6:35:01 AM,7:42:33 PM,8:09:54 PM,13:07:32,1:08:47 PM,5:34 AM,8:42 PM,5:00 AM,9:16 PM
4/13/2011,6:06:08 AM,6:33:33 AM,7:43:31 PM,8:10:56 PM,13:09:58,1:08:32 PM,5:33 AM,8:43 PM,4:59 AM,9:17 PM
4/14/2011,6:04:37 AM,6:32:05 AM,7:44:29 PM,8:11:57 PM,13:12:24,1:08:17 PM,5:31 AM,8:44 PM,4:57 AM,9:19 PM
4/15/2011,6:03:06 AM,6:30:38 AM,7:45:27 PM,8:12:59 PM,13:14:49,1:08:03 PM,5:30 AM,8:46 PM,4:55 AM,9:20 PM
4/16/2011,6:01:36 AM,6:29:12 AM,7:46:25 PM,8:14:01 PM,13:17:13,1:07:49 PM,5:28 AM,8:47 PM,4:53 AM,9:21 PM
4/17/2011,6:00:07 AM,6:27:47 AM,7:47:23 PM,8:15:03 PM,13:19:36,1:07:35 PM,5:26 AM,8:48 PM,4:52 AM,9:23 PM
4/18/2011,5:58:38 AM,6:26:22 AM,7:48:21 PM,8:16:05 PM,13:21:59,1:07:22 PM,5:25 AM,8:49 PM,4:50 AM,9:24 PM
4/19/2011,5:57:10 AM,6:24:59 AM,7:49:19 PM,8:17:07 PM,13:24:20,1:07:09 PM,5:23 AM,8:50 PM,4:48 AM,9:25 PM
4/20/2011,5:55:43 AM,6:23:35 AM,7:50:17 PM,8:18:10 PM,13:26:42,1:06:56 PM,5:22 AM,8:51 PM,4:46 AM,9:27 PM
4/21/2011,5:54:16 AM,6:22:13 AM,7:51:15 PM,8:19:12 PM,13:29:02,1:06:44 PM,5:20 AM,8:52 PM,4:45 AM,9:28 PM
4/22/2011,5:52:51 AM,6:20:52 AM,7:52:13 PM,8:20:15 PM,13:31:21,1:06:33 PM,5:19 AM,8:54 PM,4:43 AM,9:29 PM
4/23/2011,5:51:26 AM,6:19:32 AM,7:53:11 PM,8:21:17 PM,13:33:39,1:06:22 PM,5:17 AM,8:55 PM,4:41 AM,9:31 PM
4/24/2011,5:50:02 AM,6:18:12 AM,7:54:09 PM,8:22:20 PM,13:35:57,1:06:11 PM,5:15 AM,8:56 PM,4:39 AM,9:32 PM
4/25/2011,5:48:38 AM,6:16:54 AM,7:55:08 PM,8:23:23 PM,13:38:14,1:06:01 PM,5:14 AM,8:57 PM,4:38 AM,9:33 PM
4/26/2011,5:47:16 AM,6:15:36 AM,7:56:06 PM,8:24:26 PM,13:40:30,1:05:51 PM,5:12 AM,8:58 PM,4:36 AM,9:35 PM
4/27/2011,5:45:55 AM,6:14:20 AM,7:57:04 PM,8:25:29 PM,13:42:44,1:05:42 PM,5:11 AM,8:59 PM,4:34 AM,9:36 PM
4/28/2011,5:44:34 AM,6:13:05 AM,7:58:02 PM,8:26:32 PM,13:44:57,1:05:33 PM,5:09 AM,9:01 PM,4:33 AM,9:38 PM
4/29/2011,5:43:15 AM,6:11:50 AM,7:59:00 PM,8:27:35 PM,13:47:10,1:05:25 PM,5:08 AM,9:02 PM,4:31 AM,9:39 PM
4/30/2011,5:41:57 AM,6:10:37 AM,7:59:57 PM,8:28:38 PM,13:49:20,1:05:17 PM,5:07 AM,9:03 PM,4:29 AM,9:40 PM
5/1/2011,5:40:40 AM,6:09:25 AM,8:00:55 PM,8:29:41 PM,13:51:30,1:05:10 PM,5:05 AM,9:04 PM,4:28 AM,9:42 PM
5/2/2011,5:39:24 AM,6:08:14 AM,8:01:53 PM,8:30:43 PM,13:53:39,1:05:04 PM,5:04 AM,9:05 PM,4:26 AM,9:43 PM
5/3/2011,5:38:09 AM,6:07:05 AM,8:02:50 PM,8:31:46 PM,13:55:45,1:04:58 PM,5:02 AM,9:07 PM,4:24 AM,9:45 PM
5/4/2011,5:36:55 AM,6:05:56 AM,8:03:48 PM,8:32:49 PM,13:57:52,1:04:52 PM,5:01 AM,9:08 PM,4:23 AM,9:46 PM
5/5/2011,5:35:43 AM,6:04:49 AM,8:04:45 PM,8:33:51 PM,13:59:56,1:04:47 PM,5:00 AM,9:09 PM,4:21 AM,9:47 PM
5/6/2011,5:34:32 AM,6:03:44 AM,8:05:42 PM,8:34:54 PM,14:01:58,1:04:43 PM,4:58 AM,9:10 PM,4:20 AM,9:49 PM
5/7/2011,5:33:22 AM,6:02:39 AM,8:06:39 PM,8:35:56 PM,14:04:00,1:04:39 PM,4:57 AM,9:11 PM,4:18 AM,9:50 PM
5/8/2011,5:32:14 AM,6:01:36 AM,8:07:36 PM,8:36:58 PM,14:06:00,1:04:36 PM,4:56 AM,9:12 PM,4:17 AM,9:52 PM
5/9/2011,5:31:07 AM,6:00:35 AM,8:08:32 PM,8:38:00 PM,14:07:57,1:04:33 PM,4:54 AM,9:14 PM,4:15 AM,9:53 PM
5/10/2011,5:30:01 AM,5:59:34 AM,8:09:28 PM,8:39:01 PM,14:09:54,1:04:31 PM,4:53 AM,9:15 PM,4:14 AM,9:54 PM
5/11/2011,5:28:57 AM,5:58:36 AM,8:10:24 PM,8:40:03 PM,14:11:48,1:04:30 PM,4:52 AM,9:16 PM,4:12 AM,9:56 PM
5/12/2011,5:27:54 AM,5:57:38 AM,8:11:20 PM,8:41:04 PM,14:13:42,1:04:29 PM,4:51 AM,9:17 PM,4:11 AM,9:57 PM
5/13/2011,5:26:53 AM,5:56:42 AM,8:12:15 PM,8:42:04 PM,14:15:33,1:04:29 PM,4:50 AM,9:18 PM,4:09 AM,9:59 PM
5/14/2011,5:25:53 AM,5:55:48 AM,8:13:09 PM,8:43:04 PM,14:17:21,1:04:29 PM,4:48 AM,9:19 PM,4:08 AM,10:00 PM
5/15/2011,5:24:55 AM,5:54:55 AM,8:14:04 PM,8:44:04 PM,14:19:09,1:04:30 PM,4:47 AM,9:21 PM,4:07 AM,10:01 PM
5/16/2011,5:23:59 AM,5:54:04 AM,8:14:58 PM,8:45:03 PM,14:20:54,1:04:31 PM,4:46 AM,9:22 PM,4:05 AM,10:03 PM
5/17/2011,5:23:04 AM,5:53:15 AM,8:15:51 PM,8:46:02 PM,14:22:36,1:04:33 PM,4:45 AM,9:23 PM,4:04 AM,10:04 PM
5/18/2011,5:22:11 AM,5:52:27 AM,8:16:44 PM,8:47:00 PM,14:24:17,1:04:35 PM,4:44 AM,9:24 PM,4:03 AM,10:05 PM
5/19/2011,5:21:19 AM,5:51:40 AM,8:17:36 PM,8:47:58 PM,14:25:56,1:04:38 PM,4:43 AM,9:25 PM,4:01 AM,10:07 PM
5/20/2011,5:20:29 AM,5:50:56 AM,8:18:28 PM,8:48:54 PM,14:27:32,1:04:42 PM,4:42 AM,9:26 PM,4:00 AM,10:08 PM
5/21/2011,5:19:41 AM,5:50:13 AM,8:19:19 PM,8:49:51 PM,14:29:06,1:04:46 PM,4:41 AM,9:27 PM,3:59 AM,10:09 PM
5/22/2011,5:18:55 AM,5:49:32 AM,8:20:09 PM,8:50:46 PM,14:30:37,1:04:51 PM,4:40 AM,9:28 PM,3:58 AM,10:11 PM
5/23/2011,5:18:11 AM,5:48:52 AM,8:20:59 PM,8:51:41 PM,14:32:07,1:04:56 PM,4:39 AM,9:29 PM,3:57 AM,10:12 PM
5/24/2011,5:17:28 AM,5:48:14 AM,8:21:48 PM,8:52:35 PM,14:33:34,1:05:01 PM,4:39 AM,9:30 PM,3:56 AM,10:13 PM
5/25/2011,5:16:47 AM,5:47:39 AM,8:22:36 PM,8:53:28 PM,14:34:57,1:05:08 PM,4:38 AM,9:31 PM,3:55 AM,10:15 PM
