dteday,Twilight start,Sunrise,Sunset,Twilight end,Day length,Solar noon,Nautical twilight Start,Nautical twilight End,Astronomical twilight Start,Astronomical twilight End
10/19/2011,6:55:15 AM,7:22:10 AM,6:23:52 PM,6:50:47 PM,11:01:42,12:53:01 PM,6:24 AM,7:21 PM,5:53 AM,7:52 PM
10/20/2011,6:56:14 AM,7:23:12 AM,6:22:30 PM,6:49:27 PM,10:59:18,12:52:51 PM,6:25 AM,7:20 PM,5:54 AM,7:51 PM
10/21/2011,6:57:13 AM,7:24:14 AM,6:21:08 PM,6:48:09 PM,10:56:54,12:52:41 PM,6:26 AM,7:19 PM,5:55 AM,7:50 PM
10/22/2011,6:58:13 AM,7:25:16 AM,6:19:48 PM,6:46:51 PM,10:54:32,12:52:32 PM,6:27 AM,7:17 PM,5:56 AM,7:48 PM
10/23/2011,6:59:13 AM,7:26:19 AM,6:18:29 PM,6:45:35 PM,10:52:10,12:52:24 PM,6:28 AM,7:16 PM,5:57 AM,7:47 PM
10/24/2011,7:00:14 AM,7:27:22 AM,6:17:11 PM,6:44:19 PM,10:49:49,12:52:16 PM,6:29 AM,7:15 PM,5:58 AM,7:46 PM
10/25/2011,7:01:14 AM,7:28:25 AM,6:15:54 PM,6:43:05 PM,10:47:29,12:52:10 PM,6:30 AM,7:14 PM,5:59 AM,7:45 PM
10/26/2011,7:02:15 AM,7:29:29 AM,6:14:38 PM,6:41:52 PM,10:45:09,12:52:04 PM,6:31 AM,7:13 PM,6:00 AM,7:44 PM
10/27/2011,7:03:16 AM,7:30:33 AM,6:13:24 PM,6:40:41 PM,10:42:51,12:51:58 PM,6:31 AM,7:11 PM,6:01 AM,7:42 PM
10/28/2011,7:04:17 AM,7:31:37 AM,6:12:10 PM,6:39:31 PM,10:40:33,12:51:54 PM,6:32 AM,7:10 PM,6:01 AM,7:41 PM
10/29/2011,7:05:18 AM,7:32:42 AM,6:10:58 PM,6:38:22 PM,10:38:16,12:51:50 PM,6:33 AM,7:09 PM,6:02 AM,7:40 PM
10/30/2011,7:06:20 AM,7:33:46 AM,6:09:47 PM,6:37:14 PM,10:36:01,12:51:47 PM,6:34 AM,7:08 PM,6:03 AM,7:39 PM
10/31/2011,7:07:21 AM,7:34:51 AM,6:08:38 PM,6:36:08 PM,10:33:47,12:51:45 PM,6:35 AM,7:07 PM,6:04 AM,7:38 PM
11/1/2011,7:08:23 AM,7:35:57 AM,6:07:30 PM,6:35:03 PM,10:31:33,12:51:43 PM,6:36 AM,7:06 PM,6:05 AM,7:37 PM
11/2/2011,7:09:25 AM,7:37:02 AM,6:06:23 PM,6:34:00 PM,10:29:21,12:51:42 PM,6:37 AM,7:05 PM,6:06 AM,7:36 PM
11/3/2011,7:10:28 AM,7:38:08 AM,6:05:17 PM,6:32:58 PM,10:27:09,12:51:43 PM,6:38 AM,7:04 PM,6:07 AM,7:35 PM
11/4/2011,7:11:30 AM,7:39:14 AM,6:04:13 PM,6:31:57 PM,10:24:59,12:51:44 PM,6:39 AM,7:03 PM,6:08 AM,7:34 PM
11/5/2011,7:12:32 AM,7:40:20 AM,6:03:11 PM,6:30:59 PM,10:22:51,12:51:45 PM,6:40 AM,7:02 PM,6:09 AM,7:33 PM
11/6/2011,6:13:38 AM,6:41:29 AM,5:02:08 PM,5:29:59 PM,10:20:39,11:51:48 AM,5:41 AM,6:01 PM,5:10 AM,6:32 PM
11/7/2011,6:14:40 AM,6:42:35 AM,5:01:08 PM,5:29:03 PM,10:18:33,11:51:52 AM,5:42 AM,6:00 PM,5:11 AM,6:32 PM
11/8/2011,6:15:43 AM,6:43:42 AM,5:00:11 PM,5:28:09 PM,10:16:29,11:51:56 AM,5:43 AM,6:00 PM,5:12 AM,6:31 PM
11/9/2011,6:16:46 AM,6:44:48 AM,4:59:15 PM,5:27:17 PM,10:14:27,11:52:01 AM,5:44 AM,5:59 PM,5:13 AM,6:30 PM
11/10/2011,6:17:48 AM,6:45:55 AM,4:58:20 PM,5:26:26 PM,10:12:25,11:52:07 AM,5:45 AM,5:58 PM,5:14 AM,6:29 PM
11/11/2011,6:18:51 AM,6:47:01 AM,4:57:27 PM,5:25:37 PM,10:10:26,11:52:14 AM,5:46 AM,5:57 PM,5:15 AM,6:29 PM
11/12/2011,6:19:54 AM,6:48:08 AM,4:56:36 PM,5:24:50 PM,10:08:28,11:52:22 AM,5:47 AM,5:56 PM,5:16 AM,6:28 PM
11/13/2011,6:20:57 AM,6:49:14 AM,4:55:47 PM,5:24:05 PM,10:06:33,11:52:31 AM,5:48 AM,5:56 PM,5:17 AM,6:27 PM
11/14/2011,6:21:59 AM,6:50:21 AM,4:55:00 PM,5:23:21 PM,10:04:39,11:52:40 AM,5:49 AM,5:55 PM,5:18 AM,6:27 PM
11/15/2011,6:23:02 AM,6:51:27 AM,4:54:14 PM,5:22:39 PM,10:02:47,11:52:51 AM,5:50 AM,5:54 PM,5:19 AM,6:26 PM
11/16/2011,6:24:04 AM,6:52:33 AM,4:53:30 PM,5:21:59 PM,10:00:57,11:53:02 AM,5:51 AM,5:54 PM,5:20 AM,6:25 PM
11/17/2011,6:25:06 AM,6:53:39 AM,4:52:48 PM,5:21:21 PM,9:59:09,11:53:14 AM,5:52 AM,5:53 PM,5:21 AM,6:25 PM
11/18/2011,6:26:08 AM,6:54:45 AM,4:52:08 PM,5:20:45 PM,9:57:23,11:53:26 AM,5:53 AM,5:53 PM,5:22 AM,6:24 PM
11/19/2011,6:27:09 AM,6:55:50 AM,4:51:30 PM,5:20:11 PM,9:55:40,11:53:40 AM,5:54 AM,5:52 PM,5:23 AM,6:24 PM
11/20/2011,6:28:11 AM,6:56:55 AM,4:50:54 PM,5:19:38 PM,9:53:59,11:53:55 AM,5:55 AM,5:52 PM,5:23 AM,6:23 PM
11/21/2011,6:29:12 AM,6:58:00 AM,4:50:20 PM,5:19:08 PM,9:52:20,11:54:10 AM,5:56 AM,5:51 PM,5:24 AM,6:23 PM
11/22/2011,6:30:12 AM,6:59:04 AM,4:49:48 PM,5:18:39 PM,9:50:44,11:54:26 AM,5:57 AM,5:51 PM,5:25 AM,6:23 PM
11/23/2011,6:31:13 AM,7:00:08 AM,4:49:18 PM,5:18:13 PM,9:49:10,11:54:43 AM,5:58 AM,5:50 PM,5:26 AM,6:22 PM
11/24/2011,6:32:12 AM,7:01:11 AM,4:48:50 PM,5:17:48 PM,9:47:39,11:55:00 AM,5:59 AM,5:50 PM,5:27 AM,6:22 PM
11/25/2011,6:33:12 AM,7:02:14 AM,4:48:24 PM,5:17:26 PM,9:46:10,11:55:19 AM,6:00 AM,5:50 PM,5:28 AM,6:22 PM
11/26/2011,6:34:10 AM,7:03:16 AM,4:48:00 PM,5:17:05 PM,9:44:44,11:55:38 AM,6:01 AM,5:49 PM,5:29 AM,6:21 PM
11/27/2011,6:35:08 AM,7:04:17 AM,4:47:38 PM,5:16:47 PM,9:43:21,11:55:58 AM,6:02 AM,5:49 PM,5:30 AM,6:21 PM
11/28/2011,6:36:06 AM,7:05:18 AM,4:47:18 PM,5:16:30 PM,9:42:00,11:56:18 AM,6:03 AM,5:49 PM,5:31 AM,6:21 PM
11/29/2011,6:37:03 AM,7:06:18 AM,4:47:01 PM,5:16:16 PM,9:40:43,11:56:39 AM,6:04 AM,5:49 PM,5:32 AM,6:21 PM
11/30/2011,6:37:59 AM,7:07:17 AM,4:46:45 PM,5:16:03 PM,9:39:28,11:57:01 AM,6:04 AM,5:49 PM,5:32 AM,6:21 PM
12/1/2011,6:38:54 AM,7:08:16 AM,4:46:32 PM,5:15:53 PM,9:38:16,11:57:24 AM,6:05 AM,5:48 PM,5:33 AM,6:21 PM
12/2/2011,6:39:49 AM,7:09:13 AM,4:46:21 PM,5:15:45 PM,9:37:08,11:57:47 AM,6:06 AM,5:48 PM,5:34 AM,6:21 PM
12/3/2011,6:40:43 AM,7:10:09 AM,4:46:12 PM,5:15:39 PM,9:36:03,11:58:11 AM,6:07 AM,5:48 PM,5:35 AM,6:20 PM
12/4/2011,6:41:35 AM,7:11:05 AM,4:46:05 PM,5:15:35 PM,9:35:00,11:58:35 AM,6:08 AM,5:48 PM,5:36 AM,6:20 PM
12/5/2011,6:42:27 AM,7:11:59 AM,4:46:01 PM,5:15:33 PM,9:34:02,11:59:00 AM,6:09 AM,5:48 PM,5:36 AM,6:21 PM
12/6/2011,6:43:18 AM,7:12:52 AM,4:45:58 PM,5:15:33 PM,9:33:06,11:59:25 AM,6:10 AM,5:48 PM,5:37 AM,6:21 PM
12/7/2011,6:44:08 AM,7:13:44 AM,4:45:58 PM,5:15:35 PM,9:32:14,11:59:51 AM,6:10 AM,5:48 PM,5:38 AM,6:21 PM
12/8/2011,6:44:56 AM,7:14:35 AM,4:46:00 PM,5:15:39 PM,9:31:25,12:00:18 PM,6:11 AM,5:48 PM,5:39 AM,6:21 PM
12/9/2011,6:45:44 AM,7:15:25 AM,4:46:05 PM,5:15:45 PM,9:30:40,12:00:45 PM,6:12 AM,5:49 PM,5:40 AM,6:21 PM
12/10/2011,6:46:30 AM,7:16:13 AM,4:46:11 PM,5:15:54 PM,9:29:58,12:01:12 PM,6:13 AM,5:49 PM,5:40 AM,6:21 PM
12/11/2011,6:47:16 AM,7:17:00 AM,4:46:20 PM,5:16:04 PM,9:29:20,12:01:40 PM,6:13 AM,5:49 PM,5:41 AM,6:21 PM
12/12/2011,6:47:59 AM,7:17:45 AM,4:46:30 PM,5:16:16 PM,9:28:45,12:02:08 PM,6:14 AM,5:49 PM,5:42 AM,6:22 PM
12/13/2011,6:48:42 AM,7:18:29 AM,4:46:43 PM,5:16:30 PM,9:28:14,12:02:36 PM,6:15 AM,5:49 PM,5:42 AM,6:22 PM
12/14/2011,6:49:23 AM,7:19:11 AM,4:46:58 PM,5:16:47 PM,9:27:47,12:03:05 PM,6:15 AM,5:50 PM,5:43 AM,6:22 PM
12/15/2011,6:50:03 AM,7:19:52 AM,4:47:15 PM,5:17:05 PM,9:27:23,12:03:34 PM,6:16 AM,5:50 PM,5:44 AM,6:23 PM
12/16/2011,6:50:41 AM,7:20:31 AM,4:47:35 PM,5:17:25 PM,9:27:04,12:04:03 PM,6:17 AM,5:50 PM,5:44 AM,6:23 PM
12/17/2011,6:51:18 AM,7:21:09 AM,4:47:56 PM,5:17:47 PM,9:26:47,12:04:32 PM,6:17 AM,5:51 PM,5:45 AM,6:23 PM
12/18/2011,6:51:53 AM,7:21:45 AM,4:48:19 PM,5:18:11 PM,9:26:34,12:05:02 PM,6:18 AM,5:51 PM,5:45 AM,6:24 PM
12/19/2011,6:52:27 AM,7:22:19 AM,4:48:44 PM,5:18:36 PM,9:26:25,12:05:31 PM,6:18 AM,5:52 PM,5:46 AM,6:24 PM
12/20/2011,6:52:59 AM,7:22:51 AM,4:49:12 PM,5:19:04 PM,9:26:21,12:06:01 PM,6:19 AM,5:52 PM,5:46 AM,6:25 PM
12/21/2011,6:53:29 AM,7:23:21 AM,4:49:41 PM,5:19:33 PM,9:26:20,12:06:31 PM,6:19 AM,5:53 PM,5:47 AM,6:25 PM
12/22/2011,6:53:58 AM,7:23:50 AM,4:50:12 PM,5:20:04 PM,9:26:22,12:07:01 PM,6:20 AM,5:53 PM,5:47 AM,6:26 PM
12/23/2011,6:54:24 AM,7:24:16 AM,4:50:45 PM,5:20:37 PM,9:26:29,12:07:31 PM,6:20 AM,5:54 PM,5:48 AM,6:26 PM
12/24/2011,6:54:50 AM,7:24:41 AM,4:51:20 PM,5:21:11 PM,9:26:39,12:08:01 PM,6:21 AM,5:54 PM,5:48 AM,6:27 PM
12/25/2011,6:55:13 AM,7:25:04 AM,4:51:57 PM,5:21:48 PM,9:26:53,12:08:30 PM,6:21 AM,5:55 PM,5:49 AM,6:27 PM
12/26/2011,6:55:35 AM,7:25:24 AM,4:52:35 PM,5:22:25 PM,9:27:11,12:09:00 PM,6:22 AM,5:55 PM,5:49 AM,6:28 PM
12/27/2011,6:55:54 AM,7:25:43 AM,4:53:16 PM,5:23:05 PM,9:27:33,12:09:29 PM,6:22 AM,5:56 PM,5:50 AM,6:28 PM
12/28/2011,6:56:12 AM,7:26:00 AM,4:53:58 PM,5:23:45 PM,9:27:58,12:09:59 PM,6:22 AM,5:57 PM,5:50 AM,6:29 PM
12/29/2011,6:56:28 AM,7:26:15 AM,4:54:41 PM,5:24:28 PM,9:28:26,12:10:28 PM,6:23 AM,5:57 PM,5:50 AM,6:30 PM
12/30/2011,6:56:42 AM,7:26:27 AM,4:55:26 PM,5:25:11 PM,9:28:59,12:10:57 PM,6:23 AM,5:58 PM,5:50 AM,6:31 PM
12/31/2011,6:56:54 AM,7:26:38 AM,4:56:13 PM,5:25:56 PM,9:29:35,12:11:25 PM,6:23 AM,5:59 PM,5:51 AM,6:31 PM
1/1/2012,6:57:04 AM,7:26:46 AM,4:57:01 PM,5:26:43 PM,9:30:15,12:11:54 PM,6:23 AM,6:00 PM,5:51 AM,6:32 PM
1/2/2012,6:57:12 AM,7:26:52 AM,4:57:51 PM,5:27:31 PM,9:30:59,12:12:21 PM,6:23 AM,6:00 PM,5:51 AM,6:33 PM
1/3/2012,6:57:19 AM,7:26:56 AM,4:58:42 PM,5:28:20 PM,9:31:46,12:12:49 PM,6:24 AM,6:01 PM,5:51 AM,6:33 PM
1/4/2012,6:57:23 AM,7:26:58 AM,4:59:34 PM,5:29:10 PM,9:32:36,12:13:16 PM,6:24 AM,6:02 PM,5:51 AM,6:34 PM
1/5/2012,6:57:25 AM,7:26:58 AM,5:00:28 PM,5:30:01 PM,9:33:30,12:13:43 PM,6:24 AM,6:03 PM,5:51 AM,6:35 PM
1/6/2012,6:57:25 AM,7:26:56 AM,5:01:23 PM,5:30:53 PM,9:34:27,12:14:09 PM,6:24 AM,6:04 PM,5:51 AM,6:36 PM
1/7/2012,6:57:23 AM,7:26:51 AM,5:02:19 PM,5:31:47 PM,9:35:28,12:14:35 PM,6:24 AM,6:04 PM,5:52 AM,6:37 PM
1/8/2012,6:57:19 AM,7:26:45 AM,5:03:16 PM,5:32:42 PM,9:36:31,12:15:00 PM,6:24 AM,6:05 PM,5:52 AM,6:38 PM
1/9/2012,6:57:13 AM,7:26:36 AM,5:04:14 PM,5:33:37 PM,9:37:38,12:15:25 PM,6:24 AM,6:06 PM,5:51 AM,6:38 PM
1/10/2012,6:57:05 AM,7:26:25 AM,5:05:14 PM,5:34:33 PM,9:38:49,12:15:49 PM,6:24 AM,6:07 PM,5:51 AM,6:39 PM
1/11/2012,6:56:55 AM,7:26:12 AM,5:06:14 PM,5:35:31 PM,9:40:02,12:16:13 PM,6:23 AM,6:08 PM,5:51 AM,6:40 PM
1/12/2012,6:56:43 AM,7:25:57 AM,5:07:15 PM,5:36:29 PM,9:41:18,12:16:36 PM,6:23 AM,6:09 PM,5:51 AM,6:41 PM
1/13/2012,6:56:29 AM,7:25:40 AM,5:08:18 PM,5:37:28 PM,9:42:38,12:16:59 PM,6:23 AM,6:10 PM,5:51 AM,6:42 PM
1/14/2012,6:56:13 AM,7:25:20 AM,5:09:20 PM,5:38:27 PM,9:44:00,12:17:20 PM,6:23 AM,6:11 PM,5:51 AM,6:43 PM
1/15/2012,6:55:55 AM,7:24:59 AM,5:10:24 PM,5:39:28 PM,9:45:25,12:17:41 PM,6:23 AM,6:12 PM,5:51 AM,6:44 PM
1/16/2012,6:55:35 AM,7:24:35 AM,5:11:29 PM,5:40:29 PM,9:46:54,12:18:02 PM,6:22 AM,6:13 PM,5:50 AM,6:45 PM
1/17/2012,6:55:13 AM,7:24:10 AM,5:12:34 PM,5:41:30 PM,9:48:24,12:18:22 PM,6:22 AM,6:14 PM,5:50 AM,6:46 PM
1/18/2012,6:54:49 AM,7:23:42 AM,5:13:39 PM,5:42:32 PM,9:49:57,12:18:41 PM,6:22 AM,6:15 PM,5:50 AM,6:47 PM
1/19/2012,6:54:23 AM,7:23:12 AM,5:14:46 PM,5:43:35 PM,9:51:34,12:18:59 PM,6:21 AM,6:16 PM,5:50 AM,6:47 PM
1/20/2012,6:53:55 AM,7:22:41 AM,5:15:52 PM,5:44:38 PM,9:53:11,12:19:17 PM,6:21 AM,6:17 PM,5:49 AM,6:48 PM
1/21/2012,6:53:25 AM,7:22:07 AM,5:17:00 PM,5:45:41 PM,9:54:53,12:19:33 PM,6:20 AM,6:18 PM,5:49 AM,6:49 PM
1/22/2012,6:52:53 AM,7:21:31 AM,5:18:07 PM,5:46:45 PM,9:56:36,12:19:49 PM,6:20 AM,6:19 PM,5:48 AM,6:50 PM
1/23/2012,6:52:20 AM,7:20:54 AM,5:19:15 PM,5:47:49 PM,9:58:21,12:20:05 PM,6:19 AM,6:20 PM,5:48 AM,6:51 PM
1/24/2012,6:51:44 AM,7:20:15 AM,5:20:24 PM,5:48:54 PM,10:00:09,12:20:19 PM,6:19 AM,6:21 PM,5:47 AM,6:52 PM
1/25/2012,6:51:07 AM,7:19:33 AM,5:21:32 PM,5:49:59 PM,10:01:59,12:20:33 PM,6:18 AM,6:22 PM,5:47 AM,6:53 PM
1/26/2012,6:50:27 AM,7:18:50 AM,5:22:41 PM,5:51:04 PM,10:03:51,12:20:46 PM,6:18 AM,6:23 PM,5:46 AM,6:54 PM
1/27/2012,6:49:46 AM,7:18:05 AM,5:23:50 PM,5:52:09 PM,10:05:45,12:20:58 PM,6:17 AM,6:24 PM,5:46 AM,6:55 PM
1/28/2012,6:49:03 AM,7:17:18 AM,5:25:00 PM,5:53:15 PM,10:07:42,12:21:09 PM,6:16 AM,6:25 PM,5:45 AM,6:56 PM
1/29/2012,6:48:19 AM,7:16:30 AM,5:26:09 PM,5:54:20 PM,10:09:39,12:21:19 PM,6:16 AM,6:26 PM,5:44 AM,6:57 PM
1/30/2012,6:47:32 AM,7:15:40 AM,5:27:18 PM,5:55:26 PM,10:11:38,12:21:29 PM,6:15 AM,6:27 PM,5:44 AM,6:58 PM
1/31/2012,6:46:44 AM,7:14:48 AM,5:28:28 PM,5:56:32 PM,10:13:40,12:21:38 PM,6:14 AM,6:28 PM,5:43 AM,6:59 PM
2/1/2012,6:45:54 AM,7:13:54 AM,5:29:38 PM,5:57:37 PM,10:15:44,12:21:46 PM,6:14 AM,6:29 PM,5:42 AM,7:00 PM
2/2/2012,6:45:03 AM,7:12:59 AM,5:30:47 PM,5:58:43 PM,10:17:48,12:21:53 PM,6:13 AM,6:30 PM,5:41 AM,7:01 PM
2/3/2012,6:44:10 AM,7:12:02 AM,5:31:57 PM,5:59:49 PM,10:19:55,12:21:59 PM,6:12 AM,6:31 PM,5:41 AM,7:02 PM
2/4/2012,6:43:15 AM,7:11:04 AM,5:33:06 PM,6:00:55 PM,10:22:02,12:22:05 PM,6:11 AM,6:32 PM,5:40 AM,7:03 PM
2/5/2012,6:42:19 AM,7:10:04 AM,5:34:16 PM,6:02:01 PM,10:24:12,12:22:10 PM,6:10 AM,6:33 PM,5:39 AM,7:04 PM
2/6/2012,6:41:21 AM,7:09:02 AM,5:35:25 PM,6:03:06 PM,10:26:23,12:22:14 PM,6:09 AM,6:34 PM,5:38 AM,7:05 PM
2/7/2012,6:40:22 AM,7:07:59 AM,5:36:34 PM,6:04:12 PM,10:28:35,12:22:17 PM,6:08 AM,6:35 PM,5:37 AM,7:06 PM
2/8/2012,6:39:21 AM,7:06:55 AM,5:37:43 PM,6:05:18 PM,10:30:48,12:22:19 PM,6:07 AM,6:36 PM,5:36 AM,7:07 PM
2/9/2012,6:38:19 AM,7:05:49 AM,5:38:52 PM,6:06:23 PM,10:33:03,12:22:21 PM,6:06 AM,6:37 PM,5:35 AM,7:08 PM
2/10/2012,6:37:15 AM,7:04:42 AM,5:40:01 PM,6:07:28 PM,10:35:19,12:22:22 PM,6:05 AM,6:38 PM,5:34 AM,7:09 PM
2/11/2012,6:36:10 AM,7:03:34 AM,5:41:10 PM,6:08:34 PM,10:37:36,12:22:22 PM,6:04 AM,6:39 PM,5:33 AM,7:10 PM
2/12/2012,6:35:03 AM,7:02:24 AM,5:42:18 PM,6:09:39 PM,10:39:54,12:22:21 PM,6:03 AM,6:40 PM,5:32 AM,7:11 PM
2/13/2012,6:33:55 AM,7:01:13 AM,5:43:26 PM,6:10:43 PM,10:42:13,12:22:19 PM,6:02 AM,6:42 PM,5:31 AM,7:12 PM
2/14/2012,6:32:46 AM,7:00:01 AM,5:44:34 PM,6:11:48 PM,10:44:33,12:22:17 PM,6:01 AM,6:43 PM,5:30 AM,7:14 PM
2/15/2012,6:31:36 AM,6:58:47 AM,5:45:41 PM,6:12:53 PM,10:46:54,12:22:14 PM,6:00 AM,6:44 PM,5:29 AM,7:15 PM
2/16/2012,6:30:24 AM,6:57:33 AM,5:46:49 PM,6:13:57 PM,10:49:16,12:22:11 PM,5:59 AM,6:45 PM,5:28 AM,7:16 PM
2/17/2012,6:29:11 AM,6:56:17 AM,5:47:56 PM,6:15:01 PM,10:51:39,12:22:06 PM,5:58 AM,6:46 PM,5:27 AM,7:17 PM
2/18/2012,6:27:57 AM,6:55:00 AM,5:49:02 PM,6:16:05 PM,10:54:02,12:22:01 PM,5:56 AM,6:47 PM,5:25 AM,7:18 PM
2/19/2012,6:26:42 AM,6:53:42 AM,5:50:09 PM,6:17:09 PM,10:56:27,12:21:55 PM,5:55 AM,6:48 PM,5:24 AM,7:19 PM
2/20/2012,6:25:26 AM,6:52:23 AM,5:51:15 PM,6:18:12 PM,10:58:52,12:21:49 PM,5:54 AM,6:49 PM,5:23 AM,7:20 PM
2/21/2012,6:24:08 AM,6:51:03 AM,5:52:21 PM,6:19:16 PM,11:01:18,12:21:42 PM,5:53 AM,6:50 PM,5:22 AM,7:21 PM
2/22/2012,6:22:50 AM,6:49:42 AM,5:53:26 PM,6:20:19 PM,11:03:44,12:21:34 PM,5:51 AM,6:51 PM,5:20 AM,7:22 PM
2/23/2012,6:21:30 AM,6:48:21 AM,5:54:31 PM,6:21:22 PM,11:06:10,12:21:26 PM,5:50 AM,6:52 PM,5:19 AM,7:23 PM
2/24/2012,6:20:10 AM,6:46:58 AM,5:55:36 PM,6:22:24 PM,11:08:38,12:21:17 PM,5:49 AM,6:53 PM,5:18 AM,7:24 PM
2/25/2012,6:18:48 AM,6:45:34 AM,5:56:41 PM,6:23:27 PM,11:11:07,12:21:08 PM,5:47 AM,6:54 PM,5:17 AM,7:25 PM
2/26/2012,6:17:26 AM,6:44:10 AM,5:57:45 PM,6:24:29 PM,11:13:35,12:20:58 PM,5:46 AM,6:55 PM,5:15 AM,7:26 PM
2/27/2012,6:16:03 AM,6:42:45 AM,5:58:49 PM,6:25:31 PM,11:16:04,12:20:47 PM,5:45 AM,6:56 PM,5:14 AM,7:27 PM
2/28/2012,6:14:39 AM,6:41:19 AM,5:59:53 PM,6:26:33 PM,11:18:34,12:20:36 PM,5:43 AM,6:57 PM,5:12 AM,7:28 PM
2/29/2012,6:13:14 AM,6:39:52 AM,6:00:56 PM,6:27:35 PM,11:21:04,12:20:24 PM,5:42 AM,6:58 PM,5:11 AM,7:29 PM
3/1/2012,6:11:48 AM,6:38:25 AM,6:01:59 PM,6:28:36 PM,11:23:34,12:20:12 PM,5:40 AM,6:59 PM,5:10 AM,7:30 PM
3/2/2012,6:10:21 AM,6:36:57 AM,6:03:02 PM,6:29:38 PM,11:26:05,12:19:59 PM,5:39 AM,7:00 PM,5:08 AM,7:31 PM
3/3/2012,6:08:54 AM,6:35:29 AM,6:04:04 PM,6:30:39 PM,11:28:35,12:19:46 PM,5:38 AM,7:01 PM,5:07 AM,7:32 PM
3/4/2012,6:07:26 AM,6:33:59 AM,6:05:06 PM,6:31:40 PM,11:31:07,12:19:33 PM,5:36 AM,7:02 PM,5:05 AM,7:33 PM
3/5/2012,6:05:57 AM,6:32:30 AM,6:06:08 PM,6:32:41 PM,11:33:38,12:19:19 PM,5:35 AM,7:03 PM,5:04 AM,7:34 PM
3/6/2012,6:04:28 AM,6:30:59 AM,6:07:10 PM,6:33:41 PM,11:36:11,12:19:05 PM,5:33 AM,7:04 PM,5:02 AM,7:35 PM
3/7/2012,6:02:58 AM,6:29:29 AM,6:08:11 PM,6:34:42 PM,11:38:42,12:18:50 PM,5:32 AM,7:05 PM,5:01 AM,7:36 PM
3/8/2012,6:01:27 AM,6:27:57 AM,6:09:12 PM,6:35:42 PM,11:41:15,12:18:35 PM,5:30 AM,7:06 PM,4:59 AM,7:37 PM
3/9/2012,5:59:56 AM,6:26:26 AM,6:10:13 PM,6:36:42 PM,11:43:47,12:18:19 PM,5:29 AM,7:07 PM,4:57 AM,7:38 PM
3/10/2012,5:58:25 AM,6:24:54 AM,6:11:13 PM,6:37:42 PM,11:46:19,12:18:04 PM,5:27 AM,7:08 PM,4:56 AM,7:39 PM
3/11/2012,6:56:57 AM,7:23:25 AM,7:12:11 PM,7:38:40 PM,11:48:46,1:17:48 PM,6:26 AM,8:09 PM,5:54 AM,8:40 PM
3/12/2012,6:55:24 AM,7:21:52 AM,7:13:11 PM,7:39:40 PM,11:51:19,1:17:32 PM,6:24 AM,8:10 PM,5:53 AM,8:41 PM
