dteday,Twilight start,Sunrise,Sunset,Twilight end,Day length,Solar noon,Nautical twilight Start,Nautical twilight End,Astronomical twilight Start,Astronomical twilight End
3/13/2012,6:53:51 AM,7:20:19 AM,7:14:11 PM,7:40:40 PM,11:53:52,1:17:15 PM,6:22 AM,8:11 PM,5:51 AM,8:42 PM
3/14/2012,6:52:18 AM,7:18:46 AM,7:15:11 PM,7:41:39 PM,11:56:25,1:16:58 PM,6:21 AM,8:12 PM,5:50 AM,8:43 PM
3/15/2012,6:50:44 AM,7:17:12 AM,7:16:11 PM,7:42:39 PM,11:58:59,1:16:41 PM,6:19 AM,8:13 PM,5:48 AM,8:45 PM
3/16/2012,6:49:10 AM,7:15:39 AM,7:17:10 PM,7:43:39 PM,12:01:31,1:16:24 PM,6:18 AM,8:14 PM,5:46 AM,8:46 PM
3/17/2012,6:47:35 AM,7:14:05 AM,7:18:09 PM,7:44:38 PM,12:04:04,1:16:07 PM,6:16 AM,8:15 PM,5:45 AM,8:47 PM
3/18/2012,6:46:01 AM,7:12:30 AM,7:19:08 PM,7:45:38 PM,12:06:38,1:15:49 PM,6:14 AM,8:16 PM,5:43 AM,8:48 PM
3/19/2012,6:44:26 AM,7:10:56 AM,7:20:07 PM,7:46:37 PM,12:09:11,1:15:31 PM,6:13 AM,8:17 PM,5:41 AM,8:49 PM
3/20/2012,6:42:51 AM,7:09:22 AM,7:21:05 PM,7:47:37 PM,12:11:43,1:15:14 PM,6:11 AM,8:18 PM,5:40 AM,8:50 PM
3/21/2012,6:41:15 AM,7:07:47 AM,7:22:04 PM,7:48:36 PM,12:14:17,1:14:56 PM,6:10 AM,8:19 PM,5:38 AM,8:51 PM
3/22/2012,6:39:40 AM,7:06:13 AM,7:23:02 PM,7:49:36 PM,12:16:49,1:14:38 PM,6:08 AM,8:20 PM,5:36 AM,8:52 PM
3/23/2012,6:38:04 AM,7:04:38 AM,7:24:01 PM,7:50:35 PM,12:19:23,1:14:20 PM,6:06 AM,8:21 PM,5:34 AM,8:53 PM
3/24/2012,6:36:28 AM,7:03:04 AM,7:24:59 PM,7:51:35 PM,12:21:55,1:14:01 PM,6:05 AM,8:22 PM,5:33 AM,8:54 PM
3/25/2012,6:34:52 AM,7:01:30 AM,7:25:57 PM,7:52:34 PM,12:24:27,1:13:43 PM,6:03 AM,8:23 PM,5:31 AM,8:56 PM
3/26/2012,6:33:17 AM,6:59:55 AM,7:26:55 PM,7:53:34 PM,12:27:00,1:13:25 PM,6:01 AM,8:25 PM,5:29 AM,8:57 PM
3/27/2012,6:31:41 AM,6:58:21 AM,7:27:53 PM,7:54:33 PM,12:29:32,1:13:07 PM,6:00 AM,8:26 PM,5:27 AM,8:58 PM
3/28/2012,6:30:05 AM,6:56:47 AM,7:28:51 PM,7:55:33 PM,12:32:04,1:12:49 PM,5:58 AM,8:27 PM,5:26 AM,8:59 PM
3/29/2012,6:28:29 AM,6:55:13 AM,7:29:49 PM,7:56:33 PM,12:34:36,1:12:31 PM,5:56 AM,8:28 PM,5:24 AM,9:00 PM
3/30/2012,6:26:53 AM,6:53:39 AM,7:30:47 PM,7:57:33 PM,12:37:08,1:12:13 PM,5:55 AM,8:29 PM,5:22 AM,9:01 PM
3/31/2012,6:25:18 AM,6:52:06 AM,7:31:44 PM,7:58:33 PM,12:39:38,1:11:55 PM,5:53 AM,8:30 PM,5:20 AM,9:02 PM
4/1/2012,6:23:42 AM,6:50:33 AM,7:32:42 PM,7:59:33 PM,12:42:09,1:11:37 PM,5:51 AM,8:31 PM,5:19 AM,9:04 PM
4/2/2012,6:22:07 AM,6:49:00 AM,7:33:40 PM,8:00:33 PM,12:44:40,1:11:20 PM,5:50 AM,8:32 PM,5:17 AM,9:05 PM
4/3/2012,6:20:32 AM,6:47:27 AM,7:34:37 PM,8:01:33 PM,12:47:10,1:11:02 PM,5:48 AM,8:33 PM,5:15 AM,9:06 PM
4/4/2012,6:18:57 AM,6:45:55 AM,7:35:35 PM,8:02:33 PM,12:49:40,1:10:45 PM,5:46 AM,8:34 PM,5:13 AM,9:07 PM
4/5/2012,6:17:22 AM,6:44:23 AM,7:36:33 PM,8:03:34 PM,12:52:10,1:10:28 PM,5:45 AM,8:35 PM,5:12 AM,9:08 PM
4/6/2012,6:15:48 AM,6:42:52 AM,7:37:31 PM,8:04:34 PM,12:54:39,1:10:11 PM,5:43 AM,8:36 PM,5:10 AM,9:10 PM
4/7/2012,6:14:14 AM,6:41:21 AM,7:38:28 PM,8:05:35 PM,12:57:07,1:09:55 PM,5:41 AM,8:37 PM,5:08 AM,9:11 PM
4/8/2012,6:12:41 AM,6:39:51 AM,7:39:26 PM,8:06:36 PM,12:59:35,1:09:38 PM,5:40 AM,8:39 PM,5:06 AM,9:12 PM
4/9/2012,6:11:07 AM,6:38:21 AM,7:40:24 PM,8:07:37 PM,13:02:03,1:09:22 PM,5:38 AM,8:40 PM,5:04 AM,9:13 PM
4/10/2012,6:09:35 AM,6:36:51 AM,7:41:22 PM,8:08:38 PM,13:04:31,1:09:06 PM,5:37 AM,8:41 PM,5:03 AM,9:15 PM
4/11/2012,6:08:02 AM,6:35:22 AM,7:42:19 PM,8:09:39 PM,13:06:57,1:08:51 PM,5:35 AM,8:42 PM,5:01 AM,9:16 PM
4/12/2012,6:06:30 AM,6:33:54 AM,7:43:17 PM,8:10:41 PM,13:09:23,1:08:36 PM,5:33 AM,8:43 PM,4:59 AM,9:17 PM
4/13/2012,6:04:59 AM,6:32:26 AM,7:44:15 PM,8:11:42 PM,13:11:49,1:08:21 PM,5:32 AM,8:44 PM,4:57 AM,9:18 PM
4/14/2012,6:03:28 AM,6:30:59 AM,7:45:13 PM,8:12:44 PM,13:14:14,1:08:06 PM,5:30 AM,8:45 PM,4:55 AM,9:20 PM
4/15/2012,6:01:58 AM,6:29:33 AM,7:46:11 PM,8:13:46 PM,13:16:38,1:07:52 PM,5:28 AM,8:46 PM,4:54 AM,9:21 PM
4/16/2012,6:00:29 AM,6:28:08 AM,7:47:09 PM,8:14:48 PM,13:19:01,1:07:38 PM,5:27 AM,8:48 PM,4:52 AM,9:22 PM
4/17/2012,5:59:00 AM,6:26:43 AM,7:48:07 PM,8:15:50 PM,13:21:24,1:07:25 PM,5:25 AM,8:49 PM,4:50 AM,9:24 PM
4/18/2012,5:57:32 AM,6:25:19 AM,7:49:05 PM,8:16:52 PM,13:23:46,1:07:12 PM,5:24 AM,8:50 PM,4:48 AM,9:25 PM
4/19/2012,5:56:04 AM,6:23:56 AM,7:50:03 PM,8:17:55 PM,13:26:07,1:06:59 PM,5:22 AM,8:51 PM,4:47 AM,9:26 PM
4/20/2012,5:54:37 AM,6:22:33 AM,7:51:01 PM,8:18:57 PM,13:28:28,1:06:47 PM,5:20 AM,8:52 PM,4:45 AM,9:28 PM
4/21/2012,5:53:11 AM,6:21:12 AM,7:51:59 PM,8:20:00 PM,13:30:47,1:06:35 PM,5:19 AM,8:53 PM,4:43 AM,9:29 PM
4/22/2012,5:51:46 AM,6:19:51 AM,7:52:57 PM,8:21:02 PM,13:33:06,1:06:24 PM,5:17 AM,8:54 PM,4:41 AM,9:30 PM
4/23/2012,5:50:22 AM,6:18:31 AM,7:53:55 PM,8:22:05 PM,13:35:24,1:06:13 PM,5:16 AM,8:56 PM,4:40 AM,9:32 PM
4/24/2012,5:48:58 AM,6:17:13 AM,7:54:54 PM,8:23:08 PM,13:37:41,1:06:03 PM,5:14 AM,8:57 PM,4:38 AM,9:33 PM
4/25/2012,5:47:36 AM,6:15:55 AM,7:55:52 PM,8:24:11 PM,13:39:57,1:05:53 PM,5:13 AM,8:58 PM,4:36 AM,9:34 PM
4/26/2012,5:46:14 AM,6:14:38 AM,7:56:50 PM,8:25:14 PM,13:42:12,1:05:44 PM,5:11 AM,8:59 PM,4:35 AM,9:36 PM
4/27/2012,5:44:54 AM,6:13:23 AM,7:57:48 PM,8:26:17 PM,13:44:25,1:05:35 PM,5:10 AM,9:00 PM,4:33 AM,9:37 PM
4/28/2012,5:43:34 AM,6:12:08 AM,7:58:46 PM,8:27:19 PM,13:46:38,1:05:27 PM,5:08 AM,9:02 PM,4:31 AM,9:39 PM
4/29/2012,5:42:16 AM,6:10:55 AM,7:59:43 PM,8:28:22 PM,13:48:48,1:05:19 PM,5:07 AM,9:03 PM,4:30 AM,9:40 PM
4/30/2012,5:40:59 AM,6:09:43 AM,8:00:41 PM,8:29:25 PM,13:50:58,1:05:12 PM,5:06 AM,9:04 PM,4:28 AM,9:41 PM
5/1/2012,5:39:42 AM,6:08:31 AM,8:01:39 PM,8:30:28 PM,13:53:08,1:05:05 PM,5:04 AM,9:05 PM,4:26 AM,9:43 PM
5/2/2012,5:38:27 AM,6:07:22 AM,8:02:37 PM,8:31:31 PM,13:55:15,1:04:59 PM,5:03 AM,9:06 PM,4:25 AM,9:44 PM
5/3/2012,5:37:13 AM,6:06:13 AM,8:03:34 PM,8:32:34 PM,13:57:21,1:04:53 PM,5:01 AM,9:07 PM,4:23 AM,9:46 PM
5/4/2012,5:36:01 AM,6:05:06 AM,8:04:31 PM,8:33:36 PM,13:59:25,1:04:48 PM,5:00 AM,9:09 PM,4:22 AM,9:47 PM
5/5/2012,5:34:49 AM,6:04:00 AM,8:05:28 PM,8:34:39 PM,14:01:28,1:04:44 PM,4:59 AM,9:10 PM,4:20 AM,9:48 PM
5/6/2012,5:33:39 AM,6:02:55 AM,8:06:25 PM,8:35:41 PM,14:03:30,1:04:40 PM,4:57 AM,9:11 PM,4:19 AM,9:50 PM
5/7/2012,5:32:30 AM,6:01:51 AM,8:07:22 PM,8:36:43 PM,14:05:31,1:04:37 PM,4:56 AM,9:12 PM,4:17 AM,9:51 PM
5/8/2012,5:31:23 AM,6:00:49 AM,8:08:19 PM,8:37:45 PM,14:07:30,1:04:34 PM,4:55 AM,9:13 PM,4:15 AM,9:53 PM
5/9/2012,5:30:17 AM,5:59:49 AM,8:09:15 PM,8:38:47 PM,14:09:26,1:04:32 PM,4:54 AM,9:15 PM,4:14 AM,9:54 PM
5/10/2012,5:29:12 AM,5:58:50 AM,8:10:11 PM,8:39:48 PM,14:11:21,1:04:30 PM,4:52 AM,9:16 PM,4:13 AM,9:55 PM
5/11/2012,5:28:09 AM,5:57:52 AM,8:11:06 PM,8:40:49 PM,14:13:14,1:04:29 PM,4:51 AM,9:17 PM,4:11 AM,9:57 PM
5/12/2012,5:27:08 AM,5:56:56 AM,8:12:01 PM,8:41:50 PM,14:15:05,1:04:29 PM,4:50 AM,9:18 PM,4:10 AM,9:58 PM
5/13/2012,5:26:08 AM,5:56:01 AM,8:12:56 PM,8:42:50 PM,14:16:55,1:04:29 PM,4:49 AM,9:19 PM,4:08 AM,10:00 PM
5/14/2012,5:25:09 AM,5:55:08 AM,8:13:51 PM,8:43:50 PM,14:18:43,1:04:29 PM,4:48 AM,9:20 PM,4:07 AM,10:01 PM
5/15/2012,5:24:12 AM,5:54:17 AM,8:14:45 PM,8:44:49 PM,14:20:28,1:04:31 PM,4:47 AM,9:21 PM,4:06 AM,10:02 PM
5/16/2012,5:23:17 AM,5:53:27 AM,8:15:38 PM,8:45:48 PM,14:22:11,1:04:32 PM,4:45 AM,9:23 PM,4:04 AM,10:04 PM
5/17/2012,5:22:23 AM,5:52:38 AM,8:16:31 PM,8:46:46 PM,14:23:53,1:04:35 PM,4:44 AM,9:24 PM,4:03 AM,10:05 PM
5/18/2012,5:21:31 AM,5:51:52 AM,8:17:24 PM,8:47:44 PM,14:25:32,1:04:38 PM,4:43 AM,9:25 PM,4:02 AM,10:06 PM
5/19/2012,5:20:41 AM,5:51:07 AM,8:18:16 PM,8:48:41 PM,14:27:09,1:04:41 PM,4:42 AM,9:26 PM,4:01 AM,10:08 PM
5/20/2012,5:19:53 AM,5:50:23 AM,8:19:07 PM,8:49:37 PM,14:28:44,1:04:45 PM,4:41 AM,9:27 PM,3:59 AM,10:09 PM
5/21/2012,5:19:06 AM,5:49:42 AM,8:19:57 PM,8:50:33 PM,14:30:15,1:04:50 PM,4:41 AM,9:28 PM,3:58 AM,10:10 PM
5/22/2012,5:18:21 AM,5:49:02 AM,8:20:47 PM,8:51:28 PM,14:31:45,1:04:55 PM,4:40 AM,9:29 PM,3:57 AM,10:12 PM
5/23/2012,5:17:38 AM,5:48:24 AM,8:21:37 PM,8:52:22 PM,14:33:13,1:05:00 PM,4:39 AM,9:30 PM,3:56 AM,10:13 PM
5/24/2012,5:16:57 AM,5:47:47 AM,8:22:25 PM,8:53:15 PM,14:34:38,1:05:06 PM,4:38 AM,9:31 PM,3:55 AM,10:14 PM
5/25/2012,5:16:18 AM,5:47:13 AM,8:23:13 PM,8:54:07 PM,14:36:00,1:05:13 PM,4:37 AM,9:32 PM,3:54 AM,10:15 PM
5/26/2012,5:15:40 AM,5:46:40 AM,8:23:59 PM,8:54:59 PM,14:37:19,1:05:20 PM,4:36 AM,9:33 PM,3:53 AM,10:17 PM
5/27/2012,5:15:05 AM,5:46:09 AM,8:24:45 PM,8:55:49 PM,14:38:36,1:05:27 PM,4:36 AM,9:34 PM,3:52 AM,10:18 PM
5/28/2012,5:14:31 AM,5:45:40 AM,8:25:30 PM,8:56:39 PM,14:39:50,1:05:35 PM,4:35 AM,9:35 PM,3:51 AM,10:19 PM
5/29/2012,5:14:00 AM,5:45:12 AM,8:26:14 PM,8:57:27 PM,14:41:02,1:05:43 PM,4:34 AM,9:36 PM,3:50 AM,10:20 PM
5/30/2012,5:13:30 AM,5:44:47 AM,8:26:57 PM,8:58:14 PM,14:42:10,1:05:52 PM,4:34 AM,9:37 PM,3:50 AM,10:21 PM
5/31/2012,5:13:03 AM,5:44:23 AM,8:27:39 PM,8:59:00 PM,14:43:16,1:06:01 PM,4:33 AM,9:38 PM,3:49 AM,10:22 PM
6/1/2012,5:12:37 AM,5:44:01 AM,8:28:20 PM,8:59:45 PM,14:44:19,1:06:11 PM,4:33 AM,9:39 PM,3:48 AM,10:23 PM
6/2/2012,5:12:13 AM,5:43:41 AM,8:29:00 PM,9:00:28 PM,14:45:19,1:06:21 PM,4:32 AM,9:39 PM,3:47 AM,10:24 PM
6/3/2012,5:11:52 AM,5:43:23 AM,8:29:38 PM,9:01:10 PM,14:46:15,1:06:31 PM,4:32 AM,9:40 PM,3:47 AM,10:25 PM
6/4/2012,5:11:32 AM,5:43:07 AM,8:30:16 PM,9:01:51 PM,14:47:09,1:06:42 PM,4:31 AM,9:41 PM,3:46 AM,10:26 PM
6/5/2012,5:11:15 AM,5:42:53 AM,8:30:52 PM,9:02:30 PM,14:47:59,1:06:52 PM,4:31 AM,9:42 PM,3:46 AM,10:27 PM
6/6/2012,5:10:59 AM,5:42:40 AM,8:31:27 PM,9:03:08 PM,14:48:47,1:07:04 PM,4:31 AM,9:43 PM,3:45 AM,10:28 PM
6/7/2012,5:10:46 AM,5:42:30 AM,8:32:00 PM,9:03:44 PM,14:49:30,1:07:15 PM,4:30 AM,9:43 PM,3:45 AM,10:29 PM
6/8/2012,5:10:35 AM,5:42:21 AM,8:32:33 PM,9:04:19 PM,14:50:12,1:07:27 PM,4:30 AM,9:44 PM,3:44 AM,10:30 PM
6/9/2012,5:10:26 AM,5:42:14 AM,8:33:03 PM,9:04:52 PM,14:50:49,1:07:39 PM,4:30 AM,9:44 PM,3:44 AM,10:30 PM
6/10/2012,5:10:18 AM,5:42:09 AM,8:33:33 PM,9:05:24 PM,14:51:24,1:07:51 PM,4:30 AM,9:45 PM,3:44 AM,10:31 PM
6/11/2012,5:10:13 AM,5:42:06 AM,8:34:00 PM,9:05:53 PM,14:51:54,1:08:03 PM,4:29 AM,9:46 PM,3:43 AM,10:32 PM
6/12/2012,5:10:10 AM,5:42:05 AM,8:34:27 PM,9:06:22 PM,14:52:22,1:08:16 PM,4:29 AM,9:46 PM,3:43 AM,10:32 PM
6/13/2012,5:10:09 AM,5:42:06 AM,8:34:52 PM,9:06:48 PM,14:52:46,1:08:29 PM,4:29 AM,9:47 PM,3:43 AM,10:33 PM
6/14/2012,5:10:10 AM,5:42:08 AM,8:35:15 PM,9:07:13 PM,14:53:07,1:08:41 PM,4:29 AM,9:47 PM,3:43 AM,10:33 PM
6/15/2012,5:10:13 AM,5:42:12 AM,8:35:37 PM,9:07:35 PM,14:53:25,1:08:54 PM,4:29 AM,9:48 PM,3:43 AM,10:34 PM
6/16/2012,5:10:18 AM,5:42:18 AM,8:35:57 PM,9:07:56 PM,14:53:39,1:09:07 PM,4:29 AM,9:48 PM,3:43 AM,10:34 PM
6/17/2012,5:10:26 AM,5:42:26 AM,8:36:15 PM,9:08:15 PM,14:53:49,1:09:20 PM,4:29 AM,9:48 PM,3:43 AM,10:35 PM
6/18/2012,5:10:35 AM,5:42:35 AM,8:36:32 PM,9:08:32 PM,14:53:57,1:09:34 PM,4:30 AM,9:49 PM,3:43 AM,10:35 PM
6/19/2012,5:10:46 AM,5:42:47 AM,8:36:46 PM,9:08:48 PM,14:53:59,1:09:47 PM,4:30 AM,9:49 PM,3:43 AM,10:35 PM
6/20/2012,5:10:58 AM,5:43:00 AM,8:37:00 PM,9:09:01 PM,14:54:00,1:10:00 PM,4:30 AM,9:49 PM,3:43 AM,10:36 PM
6/21/2012,5:11:13 AM,5:43:14 AM,8:37:11 PM,9:09:12 PM,14:53:57,1:10:13 PM,4:30 AM,9:49 PM,3:44 AM,10:36 PM
6/22/2012,5:11:30 AM,5:43:31 AM,8:37:21 PM,9:09:21 PM,14:53:50,1:10:26 PM,4:31 AM,9:49 PM,3:44 AM,10:36 PM
6/23/2012,5:11:48 AM,5:43:48 AM,8:37:29 PM,9:09:28 PM,14:53:41,1:10:38 PM,4:31 AM,9:49 PM,3:44 AM,10:36 PM
6/24/2012,5:12:09 AM,5:44:08 AM,8:37:35 PM,9:09:34 PM,14:53:27,1:10:51 PM,4:31 AM,9:49 PM,3:45 AM,10:36 PM
6/25/2012,5:12:31 AM,5:44:29 AM,8:37:39 PM,9:09:37 PM,14:53:10,1:11:04 PM,4:32 AM,9:49 PM,3:45 AM,10:36 PM
6/26/2012,5:12:55 AM,5:44:52 AM,8:37:41 PM,9:09:38 PM,14:52:49,1:11:16 PM,4:32 AM,9:49 PM,3:46 AM,10:36 PM
6/27/2012,5:13:20 AM,5:45:16 AM,8:37:42 PM,9:09:37 PM,14:52:26,1:11:29 PM,4:33 AM,9:49 PM,3:46 AM,10:36 PM
6/28/2012,5:13:48 AM,5:45:41 AM,8:37:40 PM,9:09:33 PM,14:51:59,1:11:41 PM,4:33 AM,9:49 PM,3:47 AM,10:35 PM
6/29/2012,5:14:17 AM,5:46:08 AM,8:37:37 PM,9:09:28 PM,14:51:29,1:11:52 PM,4:34 AM,9:49 PM,3:48 AM,10:35 PM
6/30/2012,5:14:47 AM,5:46:37 AM,8:37:32 PM,9:09:21 PM,14:50:55,1:12:04 PM,4:34 AM,9:49 PM,3:48 AM,10:35 PM
7/1/2012,5:15:19 AM,5:47:06 AM,8:37:24 PM,9:09:11 PM,14:50:18,1:12:15 PM,4:35 AM,9:49 PM,3:49 AM,10:35 PM
7/2/2012,5:15:53 AM,5:47:38 AM,8:37:15 PM,9:09:00 PM,14:49:37,1:12:26 PM,4:35 AM,9:48 PM,3:50 AM,10:34 PM
7/3/2012,5:16:28 AM,5:48:10 AM,8:37:04 PM,9:08:46 PM,14:48:54,1:12:37 PM,4:36 AM,9:48 PM,3:51 AM,10:34 PM
7/4/2012,5:17:05 AM,5:48:44 AM,8:36:52 PM,9:08:30 PM,14:48:08,1:12:48 PM,4:37 AM,9:48 PM,3:51 AM,10:33 PM
7/5/2012,5:17:43 AM,5:49:18 AM,8:36:37 PM,9:08:12 PM,14:47:19,1:12:58 PM,4:37 AM,9:47 PM,3:52 AM,10:33 PM
7/6/2012,5:18:22 AM,5:49:54 AM,8:36:20 PM,9:07:52 PM,14:46:26,1:13:07 PM,4:38 AM,9:47 PM,3:53 AM,10:32 PM
7/7/2012,5:19:03 AM,5:50:32 AM,8:36:01 PM,9:07:30 PM,14:45:29,1:13:17 PM,4:39 AM,9:47 PM,3:54 AM,10:31 PM
7/8/2012,5:19:45 AM,5:51:10 AM,8:35:41 PM,9:07:06 PM,14:44:31,1:13:25 PM,4:40 AM,9:46 PM,3:55 AM,10:31 PM
7/9/2012,5:20:28 AM,5:51:49 AM,8:35:18 PM,9:06:40 PM,14:43:29,1:13:34 PM,4:41 AM,9:46 PM,3:56 AM,10:30 PM
7/10/2012,5:21:12 AM,5:52:30 AM,8:34:54 PM,9:06:12 PM,14:42:24,1:13:42 PM,4:41 AM,9:45 PM,3:57 AM,10:29 PM
7/11/2012,5:21:57 AM,5:53:11 AM,8:34:28 PM,9:05:42 PM,14:41:17,1:13:49 PM,4:42 AM,9:44 PM,3:58 AM,10:28 PM
7/12/2012,5:22:44 AM,5:53:53 AM,8:34:00 PM,9:05:09 PM,14:40:07,1:13:57 PM,4:43 AM,9:44 PM,3:59 AM,10:28 PM
7/13/2012,5:23:31 AM,5:54:36 AM,8:33:30 PM,9:04:35 PM,14:38:54,1:14:03 PM,4:44 AM,9:43 PM,4:00 AM,10:27 PM
7/14/2012,5:24:20 AM,5:55:20 AM,8:32:58 PM,9:03:59 PM,14:37:38,1:14:09 PM,4:45 AM,9:42 PM,4:02 AM,10:26 PM
7/15/2012,5:25:09 AM,5:56:05 AM,8:32:24 PM,9:03:21 PM,14:36:19,1:14:15 PM,4:46 AM,9:41 PM,4:03 AM,10:25 PM
7/16/2012,5:25:59 AM,5:56:51 AM,8:31:49 PM,9:02:41 PM,14:34:58,1:14:20 PM,4:47 AM,9:41 PM,4:04 AM,10:24 PM
7/17/2012,5:26:50 AM,5:57:37 AM,8:31:12 PM,9:01:58 PM,14:33:35,1:14:24 PM,4:48 AM,9:40 PM,4:05 AM,10:23 PM
7/18/2012,5:27:42 AM,5:58:24 AM,8:30:33 PM,9:01:15 PM,14:32:09,1:14:28 PM,4:49 AM,9:39 PM,4:06 AM,10:22 PM
7/19/2012,5:28:35 AM,5:59:12 AM,8:29:52 PM,9:00:29 PM,14:30:40,1:14:32 PM,4:50 AM,9:38 PM,4:08 AM,10:20 PM
7/20/2012,5:29:28 AM,6:00:00 AM,8:29:09 PM,8:59:41 PM,14:29:09,1:14:35 PM,4:51 AM,9:37 PM,4:09 AM,10:19 PM
7/21/2012,5:30:22 AM,6:00:49 AM,8:28:25 PM,8:58:52 PM,14:27:36,1:14:37 PM,4:52 AM,9:36 PM,4:10 AM,10:18 PM
7/22/2012,5:31:17 AM,6:01:39 AM,8:27:39 PM,8:58:01 PM,14:26:00,1:14:39 PM,4:53 AM,9:35 PM,4:11 AM,10:17 PM
7/23/2012,5:32:12 AM,6:02:29 AM,8:26:51 PM,8:57:08 PM,14:24:22,1:14:40 PM,4:54 AM,9:34 PM,4:13 AM,10:16 PM
7/24/2012,5:33:08 AM,6:03:19 AM,8:26:02 PM,8:56:13 PM,14:22:43,1:14:40 PM,4:55 AM,9:33 PM,4:14 AM,10:14 PM
7/25/2012,5:34:04 AM,6:04:10 AM,8:25:11 PM,8:55:17 PM,14:21:01,1:14:40 PM,4:56 AM,9:32 PM,4:15 AM,10:13 PM
7/26/2012,5:35:00 AM,6:05:01 AM,8:24:18 PM,8:54:19 PM,14:19:17,1:14:40 PM,4:57 AM,9:31 PM,4:17 AM,10:12 PM
7/27/2012,5:35:57 AM,6:05:53 AM,8:23:24 PM,8:53:19 PM,14:17:31,1:14:38 PM,4:59 AM,9:30 PM,4:18 AM,10:10 PM
7/28/2012,5:36:55 AM,6:06:45 AM,8:22:28 PM,8:52:18 PM,14:15:43,1:14:37 PM,5:00 AM,9:29 PM,4:19 AM,10:09 PM
7/29/2012,5:37:53 AM,6:07:38 AM,8:21:31 PM,8:51:16 PM,14:13:53,1:14:34 PM,5:01 AM,9:27 PM,4:21 AM,10:07 PM
7/30/2012,5:38:51 AM,6:08:30 AM,8:20:32 PM,8:50:11 PM,14:12:02,1:14:31 PM,5:02 AM,9:26 PM,4:22 AM,10:06 PM
7/31/2012,5:39:49 AM,6:09:23 AM,8:19:31 PM,8:49:06 PM,14:10:08,1:14:27 PM,5:03 AM,9:25 PM,4:23 AM,10:05 PM
8/1/2012,5:40:48 AM,6:10:17 AM,8:18:30 PM,8:47:59 PM,14:08:13,1:14:23 PM,5:04 AM,9:24 PM,4:25 AM,10:03 PM
8/2/2012,5:41:46 AM,6:11:10 AM,8:17:26 PM,8:46:50 PM,14:06:16,1:14:18 PM,5:05 AM,9:22 PM,4:26 AM,10:02 PM
8/3/2012,5:42:45 AM,6:12:04 AM,8:16:22 PM,8:45:40 PM,14:04:18,1:14:13 PM,5:06 AM,9:21 PM,4:27 AM,10:00 PM
8/4/2012,5:43:44 AM,6:12:57 AM,8:15:16 PM,8:44:29 PM,14:02:19,1:14:07 PM,5:07 AM,9:20 PM,4:29 AM,9:58 PM
8/5/2012,5:44:44 AM,6:13:51 AM,8:14:08 PM,8:43:16 PM,14:00:17,1:14:00 PM,5:09 AM,9:18 PM,4:30 AM,9:57 PM
8/6/2012,5:45:43 AM,6:14:45 AM,8:13:00 PM,8:42:02 PM,13:58:15,1:13:53 PM,5:10 AM,9:17 PM,4:32 AM,9:55 PM
